This is pdfTeX, Version 3.14159265-2.6-1.40.19 (TeX Live 2018) (preloaded format=pdflatex 2018.10.10)  25 MAY 2019 12:46
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**hw7_teor_turkov_matvei_777.tex
(./hw7_teor_turkov_matvei_777.tex
LaTeX2e <2018-04-01> patch level 2
Babel <3.18> and hyphenation patterns for 84 language(s) loaded.
(/usr/local/texlive/2018/texmf-dist/tex/latex/base/article.cls
Document Class: article 2014/09/29 v1.4h Standard LaTeX document class
(/usr/local/texlive/2018/texmf-dist/tex/latex/base/size12.clo
File: size12.clo 2014/09/29 v1.4h Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
(/usr/local/texlive/2018/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2018/04/06 v1.3b Input encoding file
\inpenc@prehook=\toks14
\inpenc@posthook=\toks15
)
(/usr/local/texlive/2018/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2017/04/05 v2.0i Standard LaTeX package

(/usr/local/texlive/2018/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
File: pgfmoduleshapes.code.tex 2014/03/21  (rcs-revision 1.35)
\pgfnodeparttextbox=\box34
)
(/usr/local/texlive/2018/texmf-dist/tex/generic/pgf/modules/pgfmoduleplot.code.
tex
File: pgfmoduleplot.code.tex 2015/08/03  (rcs-revision 1.13)
)
(/usr/local/texlive/2018/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version
-0-65.sty
Package: pgfcomp-version-0-65 2007/07/03 v3.0.1a (rcs-revision 1.7)
\pgf@nodesepstart=\dimen159
\pgf@nodesepend=\dimen160
)
(/usr/local/texlive/2018/texmf-dist/tex/latex/pgf/compatibility/pgfcomp-version
-1-18.sty
Package: pgfcomp-version-1-18 2007/07/23 v3.0.1a (rcs-revision 1.1)
))
(/usr/local/texlive/2018/texmf-dist/tex/latex/pgf/utilities/pgffor.sty
(/usr/local/texlive/2018/texmf-dist/tex/latex/pgf/utilities/pgfkeys.sty
(/usr/local/texlive/2018/texmf-dist/tex/generic/pgf/utilities/pgfkeys.code.tex)
) (/usr/local/texlive/2018/texmf-dist/tex/latex/pgf/math/pgfmath.sty
(/usr/local/texlive/2018/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex))
(/usr/local/texlive/2018/texmf-dist/tex/generic/pgf/utilities/pgffor.code.tex
Package: pgffor 2013/12/13 v3.0.1a (rcs-revision 1.25)

(/usr/local/texlive/2018/texmf-dist/tex/generic/pgf/math/pgfmath.code.tex)
\pgffor@iter=\dimen161
\pgffor@skip=\dimen162
\pgffor@stack=\toks38
\pgffor@toks=\toks39
))
(/usr/local/texlive/2018/texmf-dist/tex/generic/pgf/frontendlayer/tikz/tikz.cod
e.tex
Package: tikz 2015/08/07 v3.0.1a (rcs-revision 1.151)

(/usr/local/texlive/2018/texmf-dist/tex/generic/pgf/libraries/pgflibraryplothan
dlers.code.tex
File: pgflibraryplothandlers.code.tex 2013/08/31 v3.0.1a (rcs-revision 1.20)
\pgf@plot@mark@count=\count116
\pgfplotmarksize=\dimen163
)
\tikz@lastx=\dimen164
\tikz@lasty=\dimen165
\tikz@lastxsaved=\dimen166
\tikz@lastysaved=\dimen167
\tikzleveldistance=\dimen168
\tikzsiblingdistance=\dimen169
\tikz@figbox=\box35
\tikz@figbox@bg=\box36
\tikz@tempbox=\box37
\tikz@tempbox@bg=\box38
\tikztreelevel=\count117
\tikznumberofchildren=\count118
\tikznumberofcurrentchild=\count119
\tikz@fig@count=\count120

(/usr/local/texlive/2018/texmf-dist/tex/generic/pgf/modules/pgfmodulematrix.cod
e.tex
File: pgfmodulematrix.code.tex 2013/09/17  (rcs-revision 1.8)
\pgfmatrixcurrentrow=\count121
\pgfmatrixcurrentcolumn=\count122
\pgf@matrix@numberofcolumns=\count123
)
\tikz@expandcount=\count124

(/usr/local/texlive/2018/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2008/06/17 v3.0.1a (rcs-revision 1.2)
)))
(/usr/local/texlive/2018/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibraryshapes.code.tex
File: tikzlibraryshapes.code.tex 2008/01/09 v3.0.1a (rcs-revision 1.1)

(/usr/local/texlive/2018/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibraryshapes.geometric.code.tex
File: tikzlibraryshapes.geometric.code.tex 2008/01/09 v3.0.1a (rcs-revision 1.1
)

(/usr/local/texlive/2018/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibrary
shapes.geometric.code.tex
File: pgflibraryshapes.geometric.code.tex 2008/06/26 v3.0.1a (rcs-revision 1.1)

))
(/usr/local/texlive/2018/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibraryshapes.misc.code.tex
File: tikzlibraryshapes.misc.code.tex 2008/01/09 v3.0.1a (rcs-revision 1.1)

(/usr/local/texlive/2018/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibrary
shapes.misc.code.tex
File: pgflibraryshapes.misc.code.tex 2013/07/18 v3.0.1a (rcs-revision 1.5)
))
(/usr/local/texlive/2018/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibraryshapes.symbols.code.tex
File: tikzlibraryshapes.symbols.code.tex 2008/01/09 v3.0.1a (rcs-revision 1.1)

(/usr/local/texlive/2018/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibrary
shapes.symbols.code.tex
File: pgflibraryshapes.symbols.code.tex 2013/09/11 v3.0.1a (rcs-revision 1.6)
))
(/usr/local/texlive/2018/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibraryshapes.arrows.code.tex
File: tikzlibraryshapes.arrows.code.tex 2008/01/09 v3.0.1a (rcs-revision 1.1)

(/usr/local/texlive/2018/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibrary
shapes.arrows.code.tex
File: pgflibraryshapes.arrows.code.tex 2008/06/26 v3.0.1a (rcs-revision 1.1)
))
(/usr/local/texlive/2018/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibraryshapes.callouts.code.tex
(/usr/local/texlive/2018/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibrary
shapes.callouts.code.tex))
(/usr/local/texlive/2018/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibraryshapes.multipart.code.tex
File: tikzlibraryshapes.multipart.code.tex 2008/01/09 v3.0.1a (rcs-revision 1.1
)

(/usr/local/texlive/2018/texmf-dist/tex/generic/pgf/libraries/shapes/pgflibrary
shapes.multipart.code.tex
File: pgflibraryshapes.multipart.code.tex 2010/01/07 v3.0.1a (rcs-revision 1.2)

\pgfnodepartlowerbox=\box39
\pgfnodeparttwobox=\box40
\pgfnodepartthreebox=\box41
\pgfnodepartfourbox=\box42
\pgfnodeparttwentybox=\box43
\pgfnodepartnineteenbox=\box44
\pgfnodeparteighteenbox=\box45
\pgfnodepartseventeenbox=\box46
\pgfnodepartsixteenbox=\box47
\pgfnodepartfifteenbox=\box48
\pgfnodepartfourteenbox=\box49
\pgfnodepartthirteenbox=\box50
\pgfnodeparttwelvebox=\box51
\pgfnodepartelevenbox=\box52
\pgfnodeparttenbox=\box53
\pgfnodepartninebox=\box54
\pgfnodeparteightbox=\box55
\pgfnodepartsevenbox=\box56
\pgfnodepartsixbox=\box57
\pgfnodepartfivebox=\box58
)))
(/usr/local/texlive/2018/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibraryfit.code.tex
File: tikzlibraryfit.code.tex 2013/07/12 v3.0.1a (rcs-revision 1.5)
)
(/usr/local/texlive/2018/texmf-dist/tex/generic/pgf/frontendlayer/tikz/librarie
s/tikzlibrarycalc.code.tex
File: tikzlibrarycalc.code.tex 2013/07/15 v3.0.1a (rcs-revision 1.9)
)
(/usr/local/texlive/2018/texmf-dist/tex/generic/pgf/libraries/pgflibraryinterse
ctions.code.tex
(/usr/local/texlive/2018/texmf-dist/tex/generic/pgf/libraries/pgflibraryfpu.cod
e.tex)
\pgf@intersect@solutions=\count125
) (/usr/local/texlive/2018/texmf-dist/tex/latex/pgfopts/pgfopts.sty
Package: pgfopts 2014/07/10 v2.1a LaTeX package options with pgfkeys
\pgfopts@list@add@a@toks=\toks40
\pgfopts@list@add@b@toks=\toks41
)
(/usr/local/texlive/2018/texmf-dist/tex/latex/etoolbox/etoolbox.sty
Package: etoolbox 2018/02/11 v2.5e e-TeX tools for LaTeX (JAW)
\etb@tempcnta=\count126
)
(/usr/local/texlive/2018/texmf-dist/tex/latex/elocalloc/elocalloc.sty
Package: elocalloc 2016/12/15 v0.03 local allocation for LaTeX 2015+ (DPC)
)
(/usr/local/texlive/2018/texmf-dist/tex/latex/environ/environ.sty
Package: environ 2014/05/04 v0.3 A new way to define environments

(/usr/local/texlive/2018/texmf-dist/tex/latex/trimspaces/trimspaces.sty
Package: trimspaces 2009/09/17 v1.1 Trim spaces around a token list
))
(/usr/local/texlive/2018/texmf-dist/tex/latex/l3packages/xparse/xparse.sty
(/usr/local/texlive/2018/texmf-dist/tex/latex/l3kernel/expl3.sty
Package: expl3 2018/03/05 L3 programming layer (loader) 

(/usr/local/texlive/2018/texmf-dist/tex/latex/l3kernel/expl3-code.tex
Package: expl3 2018/03/05 L3 programming layer (code)
\c_max_int=\count127
\l_tmpa_int=\count128
\l_tmpb_int=\count129
\g_tmpa_int=\count130
\g_tmpb_int=\count131
\g__intarray_font_int=\count132
\g__prg_map_int=\count133
\c_log_iow=\count134
\l_iow_line_count_int=\count135
\l__iow_line_target_int=\count136
\l__iow_one_indent_int=\count137
\l__iow_indent_int=\count138
\c_zero_dim=\dimen170
\c_max_dim=\dimen171
\l_tmpa_dim=\dimen172
\l_tmpb_dim=\dimen173
\g_tmpa_dim=\dimen174
\g_tmpb_dim=\dimen175
\c_zero_skip=\skip53
\c_max_skip=\skip54
\l_tmpa_skip=\skip55
\l_tmpb_skip=\skip56
\g_tmpa_skip=\skip57
\g_tmpb_skip=\skip58
\c_zero_muskip=\muskip11
\c_max_muskip=\muskip12
\l_tmpa_muskip=\muskip13
\l_tmpb_muskip=\muskip14
\g_tmpa_muskip=\muskip15
\g_tmpb_muskip=\muskip16
\l_keys_choice_int=\count139
\c__fp_leading_shift_int=\count140
\c__fp_middle_shift_int=\count141
\c__fp_trailing_shift_int=\count142
\c__fp_big_leading_shift_int=\count143
\c__fp_big_middle_shift_int=\count144
\c__fp_big_trailing_shift_int=\count145
\c__fp_Bigg_leading_shift_int=\count146
\c__fp_Bigg_middle_shift_int=\count147
\c__fp_Bigg_trailing_shift_int=\count148
\c__fp_rand_size_int=\count149
\c__fp_rand_four_int=\count150
\c__fp_rand_eight_int=\count151
\l__sort_length_int=\count152
\l__sort_min_int=\count153
\l__sort_top_int=\count154
\l__sort_max_int=\count155
\l__sort_true_max_int=\count156
\l__sort_block_int=\count157
\l__sort_begin_int=\count158
\l__sort_end_int=\count159
\l__sort_A_int=\count160
\l__sort_B_int=\count161
\l__sort_C_int=\count162
\l__tl_build_start_index_int=\count163
\l__tl_build_index_int=\count164
\l__tl_analysis_normal_int=\count165
\l__tl_analysis_index_int=\count166
\l__tl_analysis_nesting_int=\count167
\l__tl_analysis_type_int=\count168
\l__regex_internal_a_int=\count169
\l__regex_internal_b_int=\count170
\l__regex_internal_c_int=\count171
\l__regex_balance_int=\count172
\l__regex_group_level_int=\count173
\l__regex_mode_int=\count174
\c__regex_cs_in_class_mode_int=\count175
\c__regex_cs_mode_int=\count176
\l__regex_catcodes_int=\count177
\l__regex_default_catcodes_int=\count178
\c__regex_catcode_D_int=\count179
\c__regex_catcode_S_int=\count180
\c__regex_catcode_L_int=\count181
\c__regex_catcode_O_int=\count182
\c__regex_catcode_A_int=\count183
\c__regex_all_catcodes_int=\count184
\l__regex_show_lines_int=\count185
\l__regex_min_state_int=\count186
\l__regex_max_state_int=\count187
\l__regex_left_state_int=\count188
\l__regex_right_state_int=\count189
\l__regex_capturing_group_int=\count190
\l__regex_min_pos_int=\count191
\l__regex_max_pos_int=\count192
\l__regex_curr_pos_int=\count193
\l__regex_start_pos_int=\count194
\l__regex_success_pos_int=\count195
\l__regex_curr_char_int=\count196
\l__regex_curr_catcode_int=\count197
\l__regex_last_char_int=\count198
\l__regex_case_changed_char_int=\count199
\l__regex_curr_state_int=\count266
\l__regex_step_int=\count267
\l__regex_min_active_int=\count268
\l__regex_max_active_int=\count269
\l__regex_replacement_csnames_int=\count270
\l__regex_match_count_int=\count271
\l__regex_min_submatch_int=\count272
\l__regex_submatch_int=\count273
\l__regex_zeroth_submatch_int=\count274
\g__regex_trace_regex_int=\count275
\c_empty_box=\box59
\l_tmpa_box=\box60
\l_tmpb_box=\box61
\g_tmpa_box=\box62
\g_tmpb_box=\box63
\l__box_top_dim=\dimen176
\l__box_bottom_dim=\dimen177
\l__box_left_dim=\dimen178
\l__box_right_dim=\dimen179
\l__box_top_new_dim=\dimen180
\l__box_bottom_new_dim=\dimen181
\l__box_left_new_dim=\dimen182
\l__box_right_new_dim=\dimen183
\l__box_internal_box=\box64
\l__coffin_internal_box=\box65
\l__coffin_internal_dim=\dimen184
\l__coffin_offset_x_dim=\dimen185
\l__coffin_offset_y_dim=\dimen186
\l__coffin_x_dim=\dimen187
\l__coffin_y_dim=\dimen188
\l__coffin_x_prime_dim=\dimen189
\l__coffin_y_prime_dim=\dimen190
\c_empty_coffin=\box66
\l__coffin_aligned_coffin=\box67
\l__coffin_aligned_internal_coffin=\box68
\l_tmpa_coffin=\box69
\l_tmpb_coffin=\box70
\l__coffin_display_coffin=\box71
\l__coffin_display_coord_coffin=\box72
\l__coffin_display_pole_coffin=\box73
\l__coffin_display_offset_dim=\dimen191
\l__coffin_display_x_dim=\dimen192
\l__coffin_display_y_dim=\dimen193
\l__coffin_bounding_shift_dim=\dimen194
\l__coffin_left_corner_dim=\dimen195
\l__coffin_right_corner_dim=\dimen196
\l__coffin_bottom_corner_dim=\dimen197
\l__coffin_top_corner_dim=\dimen198
\l__coffin_scaled_total_height_dim=\dimen199
\l__coffin_scaled_width_dim=\dimen256
)
(/usr/local/texlive/2018/texmf-dist/tex/latex/l3kernel/l3pdfmode.def
File: l3pdfmode.def 2017/03/18 v L3 Experimental driver: PDF mode
\l__driver_color_stack_int=\count276
))
Package: xparse 2018/02/21 L3 Experimental document command parser
\l__xparse_current_arg_int=\count277
\g__xparse_grabber_int=\count278
\l__xparse_m_args_int=\count279
\l__xparse_mandatory_args_int=\count280
\l__xparse_v_nesting_int=\count281
)
(/usr/local/texlive/2018/texmf-dist/tex/latex/inlinedef/inlinedef.sty
Package: inlinedef 2008/07/10 v1.0 Inlined expansions within definitions
\ID@toks=\toks42
\ID@count=\count282
)
\ID@usercommands=\toks43
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \useforestlibrary with sig. 's O{} m' on line 166.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \ProvidesForestLibrary with sig. 'm O{}' on line 176.
.................................................
\safeloop@depth=\count283
\safeRKloop@depth=\count284
\forest@temp@dimen=\dimen257
\forest@temp@count=\count285
\forest@n=\count286
\forest@temp@global@count=\count287
\forest@temp@toks=\toks44
\forest@temparray@M=\count288
\forest@temparray@N=\count289
\forest@global@temparray@M=\count290
\forest@global@temparray@N=\count291
\forest@isnum@count=\count292
\forest@isdim@nonintpart=\count293
\forest@isdim@dimen=\dimen258
\forest@sort@m=\count294
\forest@sort@k=\count295
\forest@sort@p=\count296
\bracket@content=\toks45
\bracket@afterthought=\toks46
\forest@node@maxid=\count297
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \forestdebugtypeouttrees with sig. 'o' on line 2303.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \forestdebugtypeouttree with sig. 'd() O{\forest@cn }' on
. line 2348.
.................................................
\forest@process@left@M=\count298
\forest@process@left@N=\count299
\forest@process@right@M=\count300
\forest@process@right@N=\count301
\forest@process@saved@M=\count302
\forest@process@saved@N=\count303
\forest@process@result@M=\count304
\forest@process@result@N=\count305
\forest@process@n=\count306
\forest@nodewalk@branch@toks=\toks47
\forest@nodewalk@shortsteps@resolution=\toks48
\forest@do@dynamics=\toks49
\forest@box=\box74
\forest@xg=\dimen259
\forest@yg=\dimen260
\forest@xs=\dimen261
\forest@ys=\dimen262
\forest@pi@toks=\toks50
\forest@segment@toks=\toks51
\forest@PIi@toks=\toks52
\forest@PIii@toks=\toks53
\forest@copy@in=\read2
\forest@copy@out=\write4
.................................................
. LaTeX info: "xparse/define-environment"
. 
. Defining environment 'forest' with sig. 'D(){}' on line 8510.
.................................................
.................................................
. LaTeX info: "xparse/define-command"
. 
. Defining command \Forest with sig. 's D(){} m' on line 8515.
.................................................
\forest@externalize@max@outer@n=\count307
\forest@externalize@inner@n=\count308
)
(/usr/local/texlive/2018/texmf-dist/tex/latex/wrapfig/wrapfig.sty
\wrapoverhang=\dimen263
\WF@size=\dimen264
\c@WF@wrappedlines=\count309
\WF@box=\box75
\WF@everypar=\toks54
Package: wrapfig 2003/01/31  v 3.6
)
(/usr/local/texlive/2018/texmf-dist/tex/latex/multirow/multirow.sty
Package: multirow 2016/11/25 v2.2 Span multiple rows of a table
\multirow@colwidth=\skip59
\multirow@cntb=\count310
\multirow@dima=\skip60
\bigstrutjot=\dimen265
)
(/usr/local/texlive/2018/texmf-dist/tex/latex/float/float.sty
Package: float 2001/11/08 v1.3d Float enhancements (AL)
\c@float@type=\count311
\float@exts=\toks55
\float@box=\box76
\@float@everytoks=\toks56
\@floatcapt=\box77
)
No file hw7_teor_turkov_matvei_777.aux.
\openout1 = `hw7_teor_turkov_matvei_777.aux'.

LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 15.
LaTeX Font Info:    ... okay on input line 15.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 15.
LaTeX Font Info:    ... okay on input line 15.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 15.
LaTeX Font Info:    ... okay on input line 15.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 15.
LaTeX Font Info:    ... okay on input line 15.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 15.
LaTeX Font Info:    ... okay on input line 15.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 15.
LaTeX Font Info:    ... okay on input line 15.
LaTeX Font Info:    Checking defaults for T2A/cmr/m/n on input line 15.
LaTeX Font Info:    ... okay on input line 15.
ABD: EveryShipout initializing macros
(/usr/local/texlive/2018/texmf-dist/tex/context/base/mkii/supp-pdf.mkii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count312
\scratchdimen=\dimen266
\scratchbox=\box78
\nofMPsegments=\count313
\nofMParguments=\count314
\everyMPshowfont=\toks57
\MPscratchCnt=\count315
\MPscratchDim=\dimen267
\MPnumerator=\count316
\makeMPintoPDFobject=\count317
\everyMPtoPDFconversion=\toks58
) (/usr/local/texlive/2018/texmf-dist/tex/latex/oberdiek/epstopdf-base.sty
Package: epstopdf-base 2016/05/15 v2.6 Base part for package epstopdf

(/usr/local/texlive/2018/texmf-dist/tex/generic/oberdiek/infwarerr.sty
Package: infwarerr 2016/05/16 v1.4 Providing info/warning/error messages (HO)
)
(/usr/local/texlive/2018/texmf-dist/tex/latex/oberdiek/grfext.sty
Package: grfext 2016/05/16 v1.2 Manage graphics extensions (HO)

(/usr/local/texlive/2018/texmf-dist/tex/generic/oberdiek/kvdefinekeys.sty
Package: kvdefinekeys 2016/05/16 v1.4 Define keys (HO)

(/usr/local/texlive/2018/texmf-dist/tex/generic/oberdiek/ltxcmds.sty
Package: ltxcmds 2016/05/16 v1.23 LaTeX kernel commands for general use (HO)
)))
(/usr/local/texlive/2018/texmf-dist/tex/latex/oberdiek/kvoptions.sty
Package: kvoptions 2016/05/16 v3.12 Key value format for package options (HO)

(/usr/local/texlive/2018/texmf-dist/tex/generic/oberdiek/kvsetkeys.sty
Package: kvsetkeys 2016/05/16 v1.17 Key value parser (HO)

(/usr/local/texlive/2018/texmf-dist/tex/generic/oberdiek/etexcmds.sty
Package: etexcmds 2016/05/16 v1.6 Avoid name clashes with e-TeX commands (HO)

(/usr/local/texlive/2018/texmf-dist/tex/generic/oberdiek/ifluatex.sty
Package: ifluatex 2016/05/16 v1.4 Provides the ifluatex switch (HO)
Package ifluatex Info: LuaTeX not detected.
)
Package etexcmds Info: Could not find \expanded.
(etexcmds)             That can mean that you are not using pdfTeX 1.50 or
(etexcmds)             that some package has redefined \expanded.
(etexcmds)             In the latter case, load this package earlier.
)))
(/usr/local/texlive/2018/texmf-dist/tex/generic/oberdiek/pdftexcmds.sty
Package: pdftexcmds 2018/01/30 v0.27 Utility functions of pdfTeX for LuaTeX (HO
)

(/usr/local/texlive/2018/texmf-dist/tex/generic/oberdiek/ifpdf.sty
Package: ifpdf 2017/03/15 v3.2 Provides the ifpdf switch
)
Package pdftexcmds Info: LuaTeX not detected.
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
38.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 456.

(/usr/local/texlive/2018/texmf-dist/tex/latex/latexconfig/epstopdf-sys.cfg
File: epstopdf-sys.cfg 2010/07/13 v1.3 Configuration of (r)epstopdf for TeX Liv
e
))
LaTeX Font Info:    Try loading font information for U+msa on input line 34.

(/usr/local/texlive/2018/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
LaTeX Font Info:    Try loading font information for U+msb on input line 34.

(/usr/local/texlive/2018/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
) [1

{/usr/local/texlive/2018/texmf-var/fonts/map/pdftex/updmap/pdftex.map}] [2]
(./hw7_teor_turkov_matvei_777.aux) ) 
Here is how much of TeX's memory you used:
 32441 strings out of 492649
 732249 string characters out of 6129621
 781211 words of memory out of 5000000
 35926 multiletter control sequences out of 15000+600000
 540677 words of font info for 47 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 61i,7n,69p,10399b,553s stack positions out of 5000i,500n,10000p,200000b,80000s
{/usr/local/texlive/2018/texmf-dist/fonts/e
nc/dvips/cm-super/cm-super-t2a.enc}</usr/local/texlive/2018/texmf-dist/fonts/ty
pe1/public/amsfonts/cm/cmex10.pfb></usr/local/texlive/2018/texmf-dist/fonts/typ
e1/public/amsfonts/cm/cmmi12.pfb></usr/local/texlive/2018/texmf-dist/fonts/type
1/public/amsfonts/cm/cmmi6.pfb></usr/local/texlive/2018/texmf-dist/fonts/type1/
public/amsfonts/cm/cmmi8.pfb></usr/local/texlive/2018/texmf-dist/fonts/type1/pu
blic/amsfonts/cm/cmr12.pfb></usr/local/texlive/2018/texmf-dist/fonts/type1/publ
ic/amsfonts/cm/cmr6.pfb></usr/local/texlive/2018/texmf-dist/fonts/type1/public/
amsfonts/cm/cmr8.pfb></usr/local/texlive/2018/texmf-dist/fonts/type1/public/ams
fonts/cm/cmsy10.pfb></usr/local/texlive/2018/texmf-dist/fonts/type1/public/amsf
onts/cm/cmsy8.pfb></usr/local/texlive/2018/texmf-dist/fonts/type1/public/cm-sup
er/sfbi1200.pfb></usr/local/texlive/2018/texmf-dist/fonts/type1/public/cm-super
/sfbx1440.pfb></usr/local/texlive/2018/texmf-dist/fonts/type1/public/cm-super/s
fbx1728.pfb></usr/local/texlive/2018/texmf-dist/fonts/type1/public/cm-super/sfr
m1200.pfb></usr/local/texlive/2018/texmf-dist/fonts/type1/public/cm-super/sfrm1
728.pfb>
Output written on hw7_teor_turkov_matvei_777.pdf (2 pages, 143270 bytes).
PDF statistics:
 71 PDF objects out of 1000 (max. 8388607)
 52 compressed objects within 1 object stream
 0 named destinations out of 1000 (max. 500000)
 13 words of extra memory for PDF output out of 10000 (max. 10000000)

